Unity version: 2020.3.26f1
Project: Game Tunes Binky Academy 5.5.8
Build date: 2022 Sep 22 12:09:06

HTML5 build finished in 56m 17s

index.html: 4.410KB
Build/Binky%20Academy_20220922_120906_wasm_release_cpuprofiler.data: 90.384MB
Build/Binky%20Academy_20220922_120906_wasm_release_cpuprofiler.framework.js: 609.388KB
Build/Binky%20Academy_20220922_120906_wasm_release_cpuprofiler.loader.js: 16.165KB
Build/Binky%20Academy_20220922_120906_wasm_release_cpuprofiler.wasm: 126.209MB
TemplateData/favicon.ico: 12.964KB
TemplateData/fullscreen-button.png: 175B
TemplateData/progress-bar-empty-dark.png: 96B
TemplateData/progress-bar-empty-light.png: 109B
TemplateData/progress-bar-full-dark.png: 74B
TemplateData/progress-bar-full-light.png: 84B
TemplateData/style.css: 1.343KB
TemplateData/unity-logo-dark.png: 1.082KB
TemplateData/unity-logo-light.png: 1.082KB
TemplateData/webgl-logo.png: 1.983KB
StreamingAssets/aa/AddressablesLink/link.xml: 142.789KB
StreamingAssets/aa/catalog.json: 4.551MB
StreamingAssets/aa/settings.json: 3.142KB
StreamingAssets/aa/WebGL/achievementsandcertificates_assets_all_5b0f112fdab62726c2539a12d471e942.bundle: 5.285MB
StreamingAssets/aa/WebGL/alphabetsoundslocal_assets_all_221781890d3eb11323cafc634c1b876e.bundle: 710.418KB
StreamingAssets/aa/WebGL/animalssounds_assets_all_6d5ca4bf239ead4d89ba1b1d2c50f835.bundle: 1.076MB
StreamingAssets/aa/WebGL/backgroundsidebars_assets_all_813b2107dd81344a0713cacfb6388e4b.bundle: 912.628KB
StreamingAssets/aa/WebGL/clothingshop_assets_all_3391ec3b5335caf03173d954b62f3679.bundle: 270.146KB
StreamingAssets/aa/WebGL/colorsnameslocal_assets_all_5badd8de9d1cef15b506ba0df4e3b75c.bundle: 265.887KB
StreamingAssets/aa/WebGL/common-fontsandmaterials_assets_all_9d51cc37ca5c286b24161ae8f3da1a90.bundle: 3.181MB
StreamingAssets/aa/WebGL/common-shader_assets_all_d9d5ef7fd0fb9ff56a87162e3436039e.bundle: 53.293KB
StreamingAssets/aa/WebGL/configs-achievementandcertificates-grade1_assets_all_d4a44a67831c41cc8cfae8dfd255103a.bundle: 3.958KB
StreamingAssets/aa/WebGL/configs-achievementandcertificates-kindergarten_assets_all_90cf292e30af8fe4ae7c4b072ccabe31.bundle: 3.990KB
StreamingAssets/aa/WebGL/configs-achievementandcertificates-prek1_assets_all_348ccbf2d6c4532923a69b44bcdd0d14.bundle: 3.896KB
StreamingAssets/aa/WebGL/configs-achievementandcertificates-prek2_assets_all_2cb1504ef10f84e168212dc8906b5ed7.bundle: 3.969KB
StreamingAssets/aa/WebGL/configs-achievementandcertificates-toddler_assets_all_f64917cd0324fe6feaabd1f5ae6b1a40.bundle: 3.788KB
StreamingAssets/aa/WebGL/configs-achievementandcertificates_assets_all_c0d4518e3651baa79f3f70ff9754a97d.bundle: 3.031KB
StreamingAssets/aa/WebGL/cvcwords_assets_all_1d4e8397630af2f7ddd0a829f3ec6307.bundle: 2.566MB
StreamingAssets/aa/WebGL/defaultlocalgroup_assets_all_a4f666a646d971a0f8bb95c15dcb9a6a.bundle: 8.059MB
StreamingAssets/aa/WebGL/defaultlocalgroup_unitybuiltinshaders_7ffcdf8ef2f87d5408762b7218c3b0db.bundle: 94.730KB
StreamingAssets/aa/WebGL/digitsoundslocal_assets_all_9f2266eadaef2c98dd259dd8fe69e714.bundle: 209.224KB
StreamingAssets/aa/WebGL/duplicateassetisolation1_assets_all_2ba4dd006ee70460bedd2b70329e6db7.bundle: 15.017MB
StreamingAssets/aa/WebGL/duplicateassetisolation_assets_all_4c041b9c81289c7c1fc1b3f4b7d104c3.bundle: 4.699MB
StreamingAssets/aa/WebGL/games-beginningsounds-beginningsoundsmappothen_assets_all_8cb463ddd9a18b1324c628ec74534d5d.bundle: 35.479KB
StreamingAssets/aa/WebGL/games-beginningsounds-beginningsoundsnetcansun_assets_all_64cdd4f116982d766a9d200f85de2b2e.bundle: 36.301KB
StreamingAssets/aa/WebGL/games-beginningsounds-beginningsoundstubdogfish_assets_all_c9fd2f1d92755336c9d71833917a93bd.bundle: 36.320KB
StreamingAssets/aa/WebGL/games-bigandsmall-bigandsmallfarmanimals_assets_all_c0af233da220b4c7245ce976c328e09c.bundle: 36.279KB
StreamingAssets/aa/WebGL/games-bigandsmall-bigandsmallfarmanimals_scenes_all_93db7a9951de8aa5480d9d2b69e66079.bundle: 438.757KB
StreamingAssets/aa/WebGL/games-bigandsmall-bigandsmallsortingshapes_assets_all_60f47eba392bb8d62e7b75867dc63600.bundle: 33.445KB
StreamingAssets/aa/WebGL/games-bigandsmall-bigandsmallsortingvegetables_assets_all_fb9cae9110bc084c1242a59d4db5e50b.bundle: 42.813KB
StreamingAssets/aa/WebGL/games-book-abcinmyhouse_assets_all_d874421b61be439c460d36011b407e8b.bundle: 9.572MB
StreamingAssets/aa/WebGL/games-book-abcpart2_assets_all_e64fcc12c4e423abe2f6f3910cd8d8c3.bundle: 2.615MB
StreamingAssets/aa/WebGL/games-book-amazingcolorsofthebeach_assets_all_33986844a19d4c68f4e9e8561cd1f121.bundle: 3.519MB
StreamingAssets/aa/WebGL/games-book-baseprefabs_assets_all_ad13d716e33f3f1dec063bcd663ef7d8.bundle: 15.362KB
StreamingAssets/aa/WebGL/games-book-baseprefabs_scenes_all_ed592a4788a8fd03683806a7ed928719.bundle: 380.457KB
StreamingAssets/aa/WebGL/games-book-bigcow_assets_all_b3718f4adf127ed236a34df7c1ea93c8.bundle: 1.929MB
StreamingAssets/aa/WebGL/games-book-catboy_assets_all_be4adc8a9ef2a498700db3009bb411e7.bundle: 8.395MB
StreamingAssets/aa/WebGL/games-book-farmanimals2_assets_all_8d303dfac6d389daf74ff7f3c64c3b10.bundle: 1.293MB
StreamingAssets/aa/WebGL/games-book-farmanimals_assets_all_6fd6a78a6f4d26489ca99c4e8cafb6fd.bundle: 1.412MB
StreamingAssets/aa/WebGL/games-book-shapesonthefarm_assets_all_538cb7929a05b69c3cb8873c35e4c74f.bundle: 5.543MB
StreamingAssets/aa/WebGL/games-bubble-bubbletapobjectsquare_assets_all_14cb69a4744d7c987eb921ef575400be.bundle: 38.525KB
StreamingAssets/aa/WebGL/games-bubble-bubbletapobjectsquare_scenes_all_e5b5d9e1a0f695a8fbb074b382445bac.bundle: 425.438KB
StreamingAssets/aa/WebGL/games-buildaword-buildawordmyschoolelements_assets_all_d593b62ed7abdd0d9136b0a4a37116ee.bundle: 1.339MB
StreamingAssets/aa/WebGL/games-buildaword-buildawordthisisarectangle_assets_all_c0ac5bf83a2a9b4e80f582c95cfc9392.bundle: 54.819KB
StreamingAssets/aa/WebGL/games-buildaword-shared_scenes_all_3dd53bb0a22290b16bd450329736de55.bundle: 383.346KB
StreamingAssets/aa/WebGL/games-coloring-alphabet-aisforapple_assets_all_b5bdb8d623c291a7b1bf39341e7606c1.bundle: 101.484KB
StreamingAssets/aa/WebGL/games-coloring-coloringbycolorred_assets_all_1f8444591afc4328720f5dfa55ba550a.bundle: 229.441KB
